User-agent: *
Allow: /

Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /home
Disallow: /beranda
Disallow: /dashboard
Disallow: /operasional
Disallow: /logistik
Disallow: /keuangan
Disallow: /payment-methods
Disallow: /cash-settlements
Disallow: /invoice
Disallow: /relasi
Disallow: /konten-customer
Disallow: /internal
Disallow: /feedbacks
Disallow: /ekspedisi
Disallow: /item-categories
Disallow: /gudang
Disallow: /via
Disallow: /rute
Disallow: /input
Disallow: /packages
Disallow: /belum-packing
Disallow: /kloter
Disallow: /mispacked-packages
Disallow: /problematic-confirmations
Disallow: /xray-failed-packages
Disallow: /users-internal
Disallow: /users-internal-form
Disallow: /kontak-customer
Disallow: /paketku
Disallow: /profil
Disallow: /daftar-paket
Disallow: /cek-ongkir
Disallow: /jadwal
Disallow: /gerai
Disallow: /kemitraan
Disallow: /konten
Disallow: /bantuan
Disallow: /help/category
Disallow: /saran-masukan

Sitemap: https://gex-client-demo-production.up.railway.app/sitemap.xml
